-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\036de8b5c52ad6db1d06ef2c5edcea41\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\036de8b5c52ad6db1d06ef2c5edcea41\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2447d562aff46f91517072d5b58a327e\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2447d562aff46f91517072d5b58a327e\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\a76da840fa361a97e470a62e3223b197\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\a76da840fa361a97e470a62e3223b197\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\015c0fbd1fcc7c9400635e1c50c18baf\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\015c0fbd1fcc7c9400635e1c50c18baf\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8df9cb1f0f1186cfd3e06e0395b87ac1\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dae8246783d9fac69e30efb1ef80d0a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dae8246783d9fac69e30efb1ef80d0a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
